title,category,url,price,timestamp
Intel Core i7-12700KF Gaming Desktop Processor 12 (8P+4E) Cores up to 5.0 GHz Unlocked LGA1700 600 Series Chipset 125W,CPU,https://www.amazon.com/sspa/click?ie=UTF8&spc=MTo3NTg1Nzc4MTE1MTY0MDM5OjE3MTY4NDQ4ODU6c3BfYXRmX25leHQ6MjAwMDQ1NzE1NzMyMjk4OjowOjo&url=%2FIntel-i7-12700KF-Desktop-Processor-Unlocked%2Fdp%2FB09FXKHN7M%2Fref%3Dsr_1_49_sspa%3Fdib%3DeyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ%26dib_tag%3Dse%26keywords%3Dcpu%26qid%3D1716844885%26sr%3D8-49-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGZfbmV4dA%26psc%3D1,189.98,2024-05-27 22:21:25.971543
"AMD Ryzen™ Threadripper™ 7980X 64-Core, 128-Thread Processor",CPU,https://www.amazon.com/AMD-RyzenTM-ThreadripperTM-7980X-128-Thread/dp/B0CK2R6DVS/ref=sr_1_52?dib=eyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-52,4999.0,2024-05-27 22:21:25.975546
Intel Core i9-14900F Desktop Processor 24 cores (8 P-cores + 16 E-cores) up to 5.8 GHz,CPU,https://www.amazon.com/Intel-i9-14900F-Desktop-Processor-P-cores/dp/B0CQ1FC8WZ/ref=sr_1_54?dib=eyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-54,528.99,2024-05-27 22:21:25.979549
"AMD Ryzen™ Threadripper™ 7970X 32-Core, 64-Thread Processor",CPU,https://www.amazon.com/AMD-RyzenTM-ThreadripperTM-7970X-64-Thread/dp/B0CK2W3WFP/ref=sr_1_56?dib=eyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-56,2399.0,2024-05-27 22:21:25.983549
"Intel Core i5-13500 Desktop Processor 14 cores (6 P-cores + 8 E-cores) 24MB Cache, up to 4.8 GHz",CPU,https://www.amazon.com/Intel-i5-13500-Desktop-Processor-P-cores/dp/B0BQ6CFDCX/ref=sr_1_57?dib=eyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-57,199.99,2024-05-27 22:21:25.986766
Intel Core i3-14100F Desktop Processor 4 cores (4 P-cores + 0 E-cores) up to 4.7 GHz,CPU,https://www.amazon.com/Intel-i3-14100F-Desktop-Processor-P-cores/dp/B0CQ1MN1Y2/ref=sr_1_61?dib=eyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-61,111.99,2024-05-27 22:21:25.992340
"AMD Ryzen 9 3950X 16-Core, 32-Thread Unlocked Desktop Processor",CPU,https://www.amazon.com/AMD-Ryzen-3950X-32-Thread-Processor/dp/B07ZTYKLZW/ref=sr_1_64?dib=eyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-64,524.99,2024-05-27 22:21:26.041153
"AMD Ryzen 7 3700X 8-Core, 16-Thread Unlocked Desktop Processor with Wraith Prism LED Cooler",CPU,https://www.amazon.com/AMD-Ryzen-3700X-16-Thread-Processor/dp/B07SXMZLPK/ref=sr_1_65?dib=eyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-65,200.0,2024-05-27 22:21:26.044156
Intel Core i3-14100 Desktop Processor 4 cores (4 P-cores + 0 E-cores) up to 4.7 GHz,CPU,https://www.amazon.com/Intel-i3-14100-Desktop-Processor-P-cores/dp/B0CQ1S3L53/ref=sr_1_66?dib=eyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-66,145.99,2024-05-27 22:21:26.046154
"Dell Inspiron 3030 Desktop - Intel Core i7-14700 Processor, 16GB DDR5 RAM, 1TB SSD, Intel UHD 770 Graphics, Windows 11 Pro, Onsite & Migrate Service - Mist Blue",CPU,https://www.amazon.com/Dell-Inspiron-3030-Desktop-Processor/dp/B0CYMTDD9H/ref=sr_1_67?dib=eyJ2IjoiMSJ9.MuY7BPA_2bf7vEpp73Xos2nmr7miXqOAxijqzxDP4sM9qRBTNlB7sVRDSlErt96JAgX0qUuiP-Yzr51fJobkc1eZSJSh-dKA6eo5dKBhw-FttpRRDdz4schRk8sj38gf_kp1kx2zmJZFKxXrnAWErJ0_KxQSG_tIcKoePWTl0uKjf4jCLWaGolyCdk3MfV_MLcDZmzE2rRjaXcm9gObo1nFmCuqX6vCHEiKaQ2yQ2cs.UtBzAUdw9C9cXZla3NLxyTCCnBab8ZRDfKGlIE2wluQ&dib_tag=se&keywords=cpu&qid=1716844885&sr=8-67,949.99,2024-05-27 22:21:26.048156
